,transaction_id,card_id,card_type,amount,timestamp
103,104,735,Visa,656.1425648177925,2021-06-07 03:46:00.350363
104,105,4557,Amex,902.04882037985,2021-06-07 03:46:01.147523
105,106,3190,CB,663.1148408307587,2021-06-07 03:46:02.425704
106,107,6832,Mastercard,235.51540742620446,2021-06-07 03:46:02.742286
107,108,2629,CB,24.940138630455966,2021-06-07 03:46:02.783478
108,109,9300,Visa,632.1462608101191,2021-06-07 03:46:02.784392
109,110,4700,Amex,516.8021528667622,2021-06-07 03:46:03.757053
110,111,9356,Visa,611.2333356501612,2021-06-07 03:46:03.763469
111,112,4541,Mastercard,348.56906717282266,2021-06-07 03:46:03.765505
112,113,7768,CB,239.22506145374368,2021-06-07 03:46:05.398068
113,114,3392,Visa,812.9401605634835,2021-06-07 03:46:07.040555
114,115,8350,Visa,887.1334149020571,2021-06-07 03:46:09.641026
115,116,9203,CB,679.7870418651016,2021-06-07 03:46:10.786434
116,117,9436,Visa,914.5944025489524,2021-06-07 03:46:10.824478
117,118,5091,Mastercard,879.2968445915244,2021-06-07 03:46:10.835004
118,119,1388,Mastercard,821.6185685229224,2021-06-07 03:46:10.848853
119,120,6197,Amex,243.9681917633453,2021-06-07 03:46:10.852766
120,121,4020,Amex,372.67435486074095,2021-06-07 03:46:11.745449
121,122,6174,Amex,593.3533418345519,2021-06-07 03:46:11.769133
122,123,5800,Amex,162.55392792637468,2021-06-07 03:46:11.781610
123,124,6427,Mastercard,441.95467270198463,2021-06-07 03:46:11.814661
124,125,6035,Visa,763.4475005786691,2021-06-07 03:46:11.823131
125,126,5051,Mastercard,323.17669296672614,2021-06-07 03:46:11.847898
126,127,273,Amex,399.70284890155597,2021-06-07 03:46:14.485905
127,128,8180,CB,199.450944943956,2021-06-07 03:46:14.491410
128,129,3947,Mastercard,788.9299239033274,2021-06-07 03:46:16.070700
129,130,8726,Mastercard,385.31636403076584,2021-06-07 03:46:16.717445
130,131,4248,CB,256.53416201395953,2021-06-07 03:46:19.362317
131,132,6914,Visa,83.0249518953704,2021-06-07 03:46:20.389424
132,133,4110,Mastercard,804.9820801842943,2021-06-07 03:46:22.150475
133,134,313,Mastercard,447.9620872780259,2021-06-07 03:46:22.200455
134,135,9731,CB,850.099359096061,2021-06-07 03:46:22.227908
135,136,6821,Mastercard,342.4520884938106,2021-06-07 03:46:22.263265
136,137,5611,Amex,701.4981012286385,2021-06-07 03:46:23.228413
137,138,1274,Amex,854.0746347257057,2021-06-07 03:46:23.258215
138,139,2449,Visa,133.38576174210593,2021-06-07 03:46:23.304269
139,140,7217,Visa,120.1881838138863,2021-06-07 03:46:23.342462
140,141,6376,Visa,390.51018419183225,2021-06-07 03:46:24.891469
141,142,1200,Amex,121.51777372081374,2021-06-07 03:46:24.915130
142,143,4295,Mastercard,200.57179486122934,2021-06-07 03:46:24.960502
143,144,7739,Amex,430.2799319697584,2021-06-07 03:46:24.985891
144,145,1789,CB,376.7596727732696,2021-06-07 03:46:25.034031
145,146,7367,Amex,825.594612570785,2021-06-07 03:46:25.046251
146,147,2085,Visa,589.432175627113,2021-06-07 03:46:25.073378
147,148,6623,CB,92.99403754945278,2021-06-07 03:46:25.079519
148,149,5006,Amex,113.55524422031449,2021-06-07 03:46:25.083964
149,150,3237,Mastercard,292.08540129620695,2021-06-07 03:46:25.734877
150,151,4098,CB,749.6853127793695,2021-06-07 03:46:26.995354
151,152,868,Mastercard,203.09388335318968,2021-06-07 03:46:27.016929
152,153,1591,Mastercard,341.6390502308794,2021-06-07 03:46:27.048043
153,154,9259,Visa,815.3757991958142,2021-06-07 03:46:27.090958
154,155,3735,Visa,167.48672146309107,2021-06-07 03:46:27.096059
155,156,8779,Amex,916.4101773630937,2021-06-07 03:46:27.110823
156,157,8253,CB,754.2362613968919,2021-06-07 03:46:28.545919
157,158,4574,Amex,135.93239199874353,2021-06-07 03:46:30.333687
158,159,7502,Visa,424.51370506547994,2021-06-07 03:46:30.373038
159,160,8481,CB,199.33531237004132,2021-06-07 03:46:32.471996
160,161,9254,Mastercard,581.049621131864,2021-06-07 03:46:32.511558
161,162,9091,Mastercard,775.708227817853,2021-06-07 03:46:34.806952
162,163,1422,Visa,479.00328226766334,2021-06-07 03:46:34.814947
163,164,3521,Visa,890.1544734052524,2021-06-07 03:46:34.831043
164,165,7448,CB,400.30078856656684,2021-06-07 03:46:35.946943
165,166,6328,Mastercard,347.9866327986021,2021-06-07 03:46:35.962230
166,167,9638,Mastercard,432.57845021159926,2021-06-07 03:46:35.999436
167,168,121,Mastercard,546.7961886082431,2021-06-07 03:46:36.004219
168,169,5929,Mastercard,67.82784669427232,2021-06-07 03:46:36.006028
169,170,3384,Amex,35.966769462372426,2021-06-07 03:46:36.032842
170,171,4083,Amex,99.98192644148607,2021-06-07 03:46:36.070700
171,172,7276,Mastercard,398.74913879345155,2021-06-07 03:46:36.077175
172,173,2836,Amex,540.9506847231112,2021-06-07 03:46:36.902904
173,174,486,Amex,650.5908807614926,2021-06-07 03:46:38.975108
174,175,2505,CB,167.46328297557656,2021-06-07 03:46:38.991990
175,176,212,CB,425.0821135982312,2021-06-07 03:46:41.730676
176,177,8828,Amex,626.327819082933,2021-06-07 03:46:41.780341
177,178,8086,Visa,146.8855692591855,2021-06-07 03:46:41.801301
178,179,8431,CB,547.5688684495826,2021-06-07 03:46:41.841068
179,180,631,CB,309.2390068105419,2021-06-07 03:46:43.554784
180,181,797,Visa,497.61223759666063,2021-06-07 03:46:43.577558
181,182,7878,CB,312.0865442041119,2021-06-07 03:46:46.028665
182,183,7067,Visa,200.407413157378,2021-06-07 03:46:46.176614
183,184,7617,Amex,94.06736003678262,2021-06-07 03:46:46.295718
184,185,2440,CB,35.33840500435947,2021-06-07 03:46:46.321185
185,186,9280,Visa,380.9241124678543,2021-06-07 03:46:46.324501
186,187,9042,Mastercard,884.619779552752,2021-06-07 03:46:49.166116
187,188,5708,Visa,727.6033897936402,2021-06-07 03:46:49.177626
188,189,1531,Mastercard,340.1190705334389,2021-06-07 03:46:49.210502
189,190,2013,CB,625.510947156798,2021-06-07 03:46:50.395050
190,191,1360,Amex,811.456944917521,2021-06-07 03:46:50.414048
191,192,1096,Amex,926.271335278203,2021-06-07 03:46:52.947275
192,193,3920,CB,456.5623479932439,2021-06-07 03:46:53.001654
193,194,6670,Visa,163.1042737885895,2021-06-07 03:46:53.022262
194,195,2779,Amex,93.92142978803419,2021-06-07 03:46:53.045672
195,196,7275,Amex,90.67763715408216,2021-06-07 03:46:53.090533
196,197,9362,CB,539.1163191726762,2021-06-07 03:46:53.721939
197,198,2092,Amex,235.23617056563296,2021-06-07 03:46:54.615803
198,199,3863,CB,71.91535464699672,2021-06-07 03:46:54.620555
199,200,5732,Amex,115.80355433237943,2021-06-07 03:46:54.668345
